1;1;Прибытие поезда на вокзал города Ла-Сьота / L’Arrivee d’un train en gare de la Ciotat;1895;;44;220
2;1;Выход рабочих с фабрики / La Sortie de l’usine Lumiere a Lyon;1895;;44;220
3;1;Политый поливальщик / L’Arroseur arrose;1895;;44;220
4;1;Завтрак младенца / Le Repas de bebe;1895;;44;220
5;1;Танец «Серпантин» Аннабель / Annabelle Serpentine Dance;1895;;;295
6;1;Исчезновение дамы в театре Робера Удена / Escamotage d’une Dame chez Robert-Houdini;1896;;;135
7;1;Поцелуй / The Kiss;1896;;;295
8;1;Капустная фея / La Fee aux choux;1896;;;15
9;1;Господин Эдисон за работой в химической лаборатории / Mr. Edison at Work in His Chemical Laboratory;1897;;;77
10;1;Ужасный Тедди, король Гриззли / Terrible Teddy, the Grizzly King;1901;;;342
11;1;Круговая панорама Электрик-Тауэр / Circular Panorama of Electric Tower;1901;;;342
12;1;Панамериканская выставка ночью / Pan-American Exposition by Night;1901;;;342
13;1;Путешествие на Луну / Le Voyage dans la lune;1902;;;135
14;1;Жизнь американского пожарного / Life of an American Fireman;1902;;;342
15;1;Дядя Джош на киносеансе / Uncle Josh at the Moving Picture Show;1902;;;342
16;1;В царстве фей / Le Royaume des fees;1903;;;135
17;1;Волшебный фонарь / La Lanterne magiquе;1903;;;135
18;1;Казнь слона / Electrocuting an Elephant;1903;;;
19;1;Хижина дяди Тома / Uncle Tom’s Cabin;1903;;;342
20;1;Веселый продавец обуви / The Gay Shoe Clerk;1903;;;342
21;1;Romance of the Rails;1903;;;342
22;1;Большое ограбление поезда / The Great Train Robbery;1903;;;342
23;1;Путешествие сквозь невозможное / Le Voyage a travers l’impossible;1904;;;135
24;1;Плюшевые медвежата / The Teddy Bears;1907;;;342
25;1;Одинокая вилла / The Lonely Villa;1909;;;118
26;1;Спекуляция пшеницей / Corner in Wheat;1909;;;118
27;1;Его преданность / His Trust;1911;;;118
28;1;Телеграфистка из Лоундэйла / The Lonedale Operator;1911;;;
29;1;Нью-йоркская шляпа / The New York Hat;1912;;;
30;1;Мушкетёры Свиной аллеи / The Musketeers of Pig Alley;1912;;;
31;1;Битва при Элдербушском ущелье / The Battle of Elderbush Gulch;1913;;;
32;1;Дело чести / A House Divided;1913;;;15
33;1;Лоскутушка из страны Оз / The Patchwork Girl of Oz;1914;;;74
34;1;Кабирия / Cabiria;1914;;21;86
35;1;Фантомас / Fantomas;1914;;44;180
36;1;Рождение нации / The Birth of a Nation;1915;;39;118
37;1;Вампиры / Les Vampires;1915;;44;180
38;1;Нетерпимость / Intolerance;1916;;39;118
39;1;Обман / The Cheat;1916;;39;268
40;1;Иммигрант / The Immigrant;1917;;39;331
41;1;Берг Эйвинд и его жена / Berg-Ejvind och hans hustru;1917;;53;47
42;1;Сломанные побеги / Broken Blossoms;1919;;39;118
43;1;Солнечная сторона / Sunnyside;1919;;39;331
44;1;Кабинет доктора Калигари / Das Cabinet Des Dr. Caligari;1920;;12;250
45;1;Возница / Korkarlen;1920;;53;47
46;1;Пятно / The Blot;1921;;39;179
47;2;Манхеттен / Manhatta;1921;;39;335
48;1;Носферату симфония ужаса / Nosferatu eine Symphonie des Grauens;1922;;12;316
49;1;Ведьмы / Haxan;1922;;15;34
50;1;Глупые жёны / Foolish Wives;1922;;39;353
51;2;Нанук с Севера / Nanook of the North;1922;;39;256
52;1;Наконец в безопасности! / Safety Last;1923;;39;311
53;1;Киноглаз;1924;;38;106
54;1;Последний человек / Der Letzte Mann;1924;;12;316
55;1;Алчность / Greed;1924;;39;353
56;1;Шерлок младший / Sherlock Junior;1924;;39;33
57;1;Сага о Йёсте Берлинге / Gosta Berlings saga;1924;;53;214
58;1;Бесчеловечность / L’Inhumaine;1924;;44;198
59;1;Железный конь / The Iron Horse;1924;;39;98
60;1;Броненосец «Потёмкин»;1925;;38;266
61;1;Золотая лихорадка / The Gold Rush;1925;;39;331
62;1;Тело и душа / Body and Soul;1925;;39;224
63;1;Безрадостный переулок / Die freudlose Gasse;1925;;12;61
64;4;Большой парад / The Big Parade;1925;;;153
65;1;По закону;1926;;38;173
66;1;Паровоз Генерал / The General;1926;;39;33
67;1;Жилец / The Lodger;1926;;9;19
68;1;Мать;1926;;38;55
69;1;Страница безумия / Kurutta ippeji;1926;;56;290
70;5;Бен-Гур / Ben Hur: The Tale of the Christ;1926;;;310
71;1;Метрополис / Metropolis;1927;;12;317
72;1;Конец Санкт-Петербурга;1927;;38;55
73;1;Наполеон / Napoleon;1927;;44;3
74;1;Восход солнца / Sunrise;1927;;39;316
75;1;Певец джаза / The Jazz Singer;1927;;39;6
76;1;Октябрь;1927;;38;266
77;2;Берлин: Симфония большого города / Berlin: Die Sinfonie der Grosstadt;1927;;12;42
78;2;Чанг: Драма в глуши / Chang: A Drama of the Wilderness;1927;;39;203
79;6;Подполье / Underworld;1927;;;89
80;3;Седьмое небо / Seventh Heaven;1927;;;319
81;1;Деньги / L’Argent;1928;;44;198
82;1;Толпа / The Crowd;1928;;39;153
83;1;Потомок Чингисхана;1928;;38;55
84;1;Страсти Жанны д`Арк / La passion de Jeanne d’Arc;1928;;44;147
85;2;Человек с киноаппаратом;1928;;38;106
86;1;Под крышами Парижа / Sous les toits de Paris;1929;;44;242
87;2;Турксиб;1929;;38;45
88;2;Дождь / Regen;1929;;30;190
89;7;Парад любви / The Love Parade;1929;;;354
90;1;Земля;1930;;38;9
91;1;Голубой ангел / The Blue Angel;1930;;12;89
92;1;Золотой век / L’Age d’Or;1930;;44;181
93;1;Граница / Borderline;1930;;9;151
94;6;Маленький Цезарь / Little Caesar;1930;;;202
95;4;На Западном фронте без перемен / All Quiet on the Western Front;1930;;;184
96;1;М убийца / M;1931;;12;317
97;1;Изгнанник / The Exile;1931;;39;224
98;6;Враг общества / The Public Enemy;1931;;;293
99;8;Дракула / Dracula;1931;;;284
100;1;Я – беглый каторжник / I Am a Fugitive from a Chain Gang;1932;;39;202
101;9;Неприятности в раю / Trouble in Paradise;1932;;;354
102;6;Лицо со шрамом / Scarface;1932;;;65
103;3;Белокурая Венера / Blonde Venus;1932;;;89
104;7;Люби меня сегодня / Love Me Tonight;1932;;;261
105;1;Ноль за поведение / Zero de conduite: Jeunes diables au college;1933;;44;126
106;1;Кристофер Стронг / Christopher Strong;1933;;39;109
107;1;Дружище Мендоса / El Compadre Mendoza;1933;;29;303
108;2;Жёлтый поход / La Croisiere Jaune;1933;;44;176
109;2;Земля без хлеба / Las Hurdes;1933;;20;181
110;8;Кинго Конг / King Kong;1933;;39;203
111;7;Парад в огнях рампы / Footlight Parade;1933;;;178
112;1;Аталанта / L’Atalante;1934;;44;126
113;2;Песнь о Цейлоне / The Song of Ceylon (Basil Wright;1934;;9;40
114;2;Новая земля / Nieuwe gronden;1934;;30;139
115;2;Траулер из Грэнтона / Granton Trawler;1934;;9;94
116;9;Это случилось однажды ночью / It Happened One Night;1934;;;320
117;5;Клеопатра / Cleopatra;1934;;;268
118;3;Кровавая императрица / The Scarlet Empress;1934;;;89
119;1;Преступление господина Ланжа / Le crime de monsieur Lange;1935;;44;128
120;1;39 ступеней / The 39 Steps;1935;;9;19
121;1;Новые времена / Modern Times;1935;;39;331
122;2;Триумф воли / Triumph des Willens;1935;;12;174
123;2;Жилищные проблемы / Housing Problems;1935;;9;344
124;9;Вечер в опере / A Night at the Opera;1935;;;278
125;8;Невеста Франкенштейна / Bride of Frankenstein;1935;;;76
126;7;Цилиндр / Top Hat;1935;;;195
127;1;Гионские сестры / Gion no shimai;1936;;56;168
128;2;Ночная почта / Night Mail;1936;;9;58
129;9;Мой слуга Годфри / My Man Godfrey;1936;;;81
130;7;Время свинга / Swing Time;1936;;;104
131;1;Великая иллюзия / La Grande Illusion;1937;;44;128
132;2;Река / The River;1937;;39;227
133;2;Испанская земля / The Spanish Earth;1937;;39;139
134;9;Ужасная правда / The Awful Truth;1937;;;175
135;5;Благословенная земля / The Good Earth;1937;;;270
136;3;Стелла Даллас / Stella Dallas;1937;;;153
137;3;Дверь на сцену / Stage Door;1937;;;68
138;1;Александр Невский;1938;;38;266
139;2;Олимпия / Olympia;1938;;12;174
140;9;Воспитание Крошки / Bringing Up Baby;1938;;;325
141;6;Ангелы с грязными лицами / Angels with Dirty Faces;1938;;;185
142;1;День начинается / Le Jour se leve;1939;;44;197
143;1;Мистер Смит едет в Вашингтон / Mr. Smith Goes to Washington;1939;;39;320
144;1;Правила игры / La Regle du jeu;1939;;44;128
145;2;Город / The City;1939;;39;291
146;5;Унесённые ветром / Gone With the Wind;1939;;;46
147;6;Ревущие двадцатые / The Roaring Twenties;1939;;;240
148;4;Молодой мистер Линкольн / Young Mr. Lincoln;1939;;;98
149;7;Волшебник страны Оз / The Wizard of Oz;1939;;;46
150;10;Дилижанс / Stagecoach;1939;;;98
151;1;Еврей Зюсс / Jud Suss;1940;;12;300
152;1;Багдадский вор / Thief of Bagdad;1940;;9;186
153;3;Танцуй девочка танцуй / Dance Girl Dance;1940;;;109
154;2;Вечный жид / Der ewige Jude;1940;;12;318
155;9;Филадельфийская история / The Philadelphia Story;1940;;;101
156;9;Его девушка Пятница / His Girl Friday;1940;;;325
157;3;Ребекка / Rebecca;1940;;;19
158;1;Гражданин Кейн / Citizen Kane;1941;;39;223
159;2;Слушайте Британию / Listen to Britain;1941;;9;322
160;9;Странствия Салливана / Sullivan’s Travels;1941;;;235
161;9;Леди Ева / The Lady Eve;1941;;;235
162;11;Мальтийский сокол / The Maltese Falcon;1941;;;100
163;3;Вперед путешественник / Now Voyager;1942;;;140
164;2;Почему мы сражаемся / Why We Fight;1942;;39;320
165;2;Битва за Россию / The Battle of Russia;1942;;39;20
166;4;Миссис Миннивер / Mrs. Miniver;1942;;;292
167;4;Касабланка / Casablanca;1942;;;185
168;8;Люди-кошки / Cat People;1942;;;125
169;1;День гнева / Vredens dag;1943;;15;147
170;1;Ворон / Le Corbeau;1943;;44;23
171;2;Начались пожары / Fires Were Started;1943;;9;322
172;8;Седьмая жертва / The Seventh Victim;1943;;;194
173;1;Иван Грозный. 1 серия;1944;;38;266
174;2;Битва под Сан-Пьетро / The Battle of San Pietro;1944;;39;100
175;11;Двойная страховка / Double Indemnity;1944;;;37
176;11;Лаура / Laura;1944;;;225
177;11;Леди-призрак / Phantom Lady;1944;;;254
178;1;Дети райка / Les Enfants du Paradis;1945;;44;197
179;1;Рим. открытый город / Roma. citta aperta;1945;;21;257
180;1;Короткая встреча / Brief Encounter;1945;;9;116
181;7;Встреть меня в Сент-Луисе / Meet Me in St. Louis;1945;;;50
182;11;Объезд / Detour;1945;;;343
183;3;Милдред Пирс / Mildred Pierce;1945;;;185
184;1;Земляк / Paisa;1946;;21;257
185;1;Убийцы среди нас / Die Morder sind unter uns;1946;;12;53
186;2;Да будет свет / Let There Be Light;1946;;39;100
187;11;Глубокий сон / The Big Sleep;1946;;;65
188;4;Лучшие годы нашей жизни / The Best Years of Our Lives;1946;;;292
189;10;Проход каньона / Canyon Passage;1946;;;125
190;10;Дуэль под солнцем / Duel in the Sun;1947;;;153
191;1;Земля дрожит / La Terra Trema;1948;;21;182
192;1;Красные башмачки / The Red Shoes;1948;;9;346
193;1;Похитители велосипедов / Ladri di biciclette;1948;;21;52
194;3;Письмо незнакомки / Letter from an Unknown Woman;1948;;;189
195;7;Пасхальный парад / Easter Parade;1948;;;334
196;10;Красная река / Red River;1948;;;65
197;2;Кровь животных / Le sang des betes;1949;;44;136
198;6;Белая горячка / White Heat;1949;;;240
199;1;Дневник сельского священника / Journal d’un cure de campagne;1950;;44;249
200;1;Третий человек / The Third Man;1950;;9;169
201;1;Забытые / Los Olvidados;1950;;29;181
202;1;Бульвар Сансет / Sunset Boulevard;1950;;39;37
203;1;Расёмон / Rashomon;1950;;56;5
204;2;Кон-Тики / Kon Tiki;1950;;32;289
205;11;Без ума от оружия / Gun Crazy;1950;;;90
206;6;Асфальтовые джунгли / The Asphalt Jungle;1950;;;100
207;3;Всё о Еве / All about Eve;1950;;;87
208;1;Река / The River;1951;;45;128
209;8;Нечто / The Thing;1951;;;166
210;12;День, когда Земля остановилась / The Day the Earth Stood Still;1951;;;255
211;1;Запрещённые игры / Les Jeux interdits;1952;;44;241
212;2;На улице / In the Street;1952;;39;78
213;3;Злые и красивые / The Bad and the Beautiful;1952;;;50
214;7;Поющие под дождём / Singin’ in the Rain;1952;;;275
215;10;Ровно в полдень / High Noon;1952;;;313
216;1;Мадам де… / Madame De;1953;;44;189
217;1;Токийская повесть / Tokyo monogatari;1953;;56;357
218;1;Плата за страх / Le Salaire de la peur;1953;;44;23
219;1;Сказки туманной луны после дождя / Ugetsu Monogatari;1953;;56;168
220;1;Каникулы господина Юло / Les Vacances de M. Hulot;1953;;44;124
221;1;Соль Земли / Salt of the Earth;1953;;39;62
222;1;Путешествие в Италию / Viaggio in Italia;1953;;21;257
223;1;Маленький беглец / The Little Fugitive;1953;;39;262
224;7;Театральный фургон / The Band Wagon;1953;;;50
225;5;Плащаница / The Robe;1953;;;60
226;11;Сильная жара / The Big Heat;1953;;;317
227;4;Отныне и во веки веков / From Here to Eternity;1953;;;313
228;12;Война миров / The War of the Worlds;1953;;;31
229;1;Семь самураев / Shichinin no samurai;1954;;56;5
230;1;Управляющий Сансё / Sansho dayu;1954;;56;168
231;1;В порту / On the Waterfront;1954;;39;345
232;1;Слово / Ordet;1954;;15;147
233;1;Дорога / La Strada;1954;;21;301
234;10;Джонни-гитара / Johnny Guitar;1954;;;218
235;1;Боб-прожигатель / Bob le Flambeur;1955;;44;134
236;1;Смерть велосипедиста / Muerte de un ciclista;1955;;20;328
237;1;Песнь дороги / Pather Panchali;1955;;18;263
238;2;Ночь и туман / Nuit et Brouillard;1955;;44;12
239;11;Целуй меня насмерть / Kiss Me Deadly;1955;;;252
240;8;Ночь охотника / The Night of the Hunter;1955;;;333
241;12;Этот остров Земля / This Island Earth;1955;;;88
242;10;Человек из Ларами / The Man from Laramie;1955;;;351
243;1;Канал / Kanal;1956;;33;21
244;1;Красный шар / Le Ballon rouge;1956;;44;17
245;1;Бирманская арфа / Biruma no tategoto;1956;;56;161
246;5;Гигант / Giant;1956;;;104
247;5;Десять заповедей / The Ten Commandments;1956;;;268
248;3;Все, что дозволено небесам / All That Heaven Allows;1956;;;110
249;12;Запретная планета / Forbidden Planet;1956;;;309
250;12;Вторжение похитителей тел / Invasion of the Body Snatchers;1956;;;107
251;10;Искатели / The Searchers;1956;;;98
252;1;Земляничная поляна / Smultronstallet;1957;;53;138
253;1;Летят журавли;1957;;38;208
254;1;Ночи Кабирии / Le notti di Cabiria;1957;;21;301
255;4;Тропы славы / Paths of Glory;1957;;;276
256;7;Забавная мордашка / Funny Face;1957;;;275
257;10;Сорок ружей / Forty Guns;1957;;;280
258;1;Пепел и алмаз / Popiol i diament;1958;;33;21
259;1;Головокружение / Vertigo;1958;;39;19
260;2;Мы — парни из Ламбета / We Are the Lambert Boy;1958;;9;146
261;11;Печать зла / Touch of Evil;1958;;;223
262;1;Баллада о солдате;1959;;38;70
263;1;На последнем дыхании / A Bout de souffle;1959;;44;131
264;1;Хиросима моя любовь / Hiroshima mon Amour;1959;;44;12
265;1;Четыреста ударов / Les quatre cents coups;1959;;44;308
266;1;Карманник / Pickpocket;1959;;44;249
267;1;Тени / Shadows;1959;;39;96
268;1;Мир Апу / Apur Sansar;1959;;18;263
269;9;В джазе только девушки / Some Like It Hot;1959;;;37
270;5;Бен-Гур / Ben Hurr;1959;;;292
271;3;Имитация жизни / Imitation of Life;1959;;;110
272;10;Рио Браво / Rio Bravo;1959;;;65
273;10;Одинокий всадник / Ride Lonesome;1959;;;29
274;1;Приключение / L’Avventura;1960;;21;204
275;1;Служанка / Hanyo;1960;;55;154
276;1;Мать Иоанна от ангелов / Matka Joanna od aniolow;1960;;33;121
277;1;Рокко и его братья / Rocco e i suoi fratelli;1960;;21;182
278;1;Звезда за темной тучей / Meghe Dhaka Tara;1960;;18;244
279;1;Голый остров / Hadaka no shima;1960;;56;145
280;1;Подглядывающий / Peeping Tom;1960;;9;186
281;2;Позорный урожай / Harvest of Shame;1960;;39;312
282;2;Предварительные выборы / Primary;1960;;39;246
283;5;Спартак / Spartacus;1960;;;276
284;8;Психо / Psycho;1960;;;19
285;1;Аккаттоне / Accattone;1961;;21;236
286;1;В прошлом году в Мариенбаде / L’annee derniere a Marienbad;1961;;44;12
287;1;Изгнание / The Exiles;1961;;39;152
288;1;Виридиана / Viridiana;1961;;20;181
289;1;Клео от 5 до 7 / Cleo a 5 de 7;1961;;44;24
290;1;Связной / The Connection;1961;;39;340
291;2;Хроника одного лета / Chronique d’un Ete(Jean Rouch/Edgar Morin;1961;;44;129
292;5;Эль Сид / El Cid;1961;;;351
293;7;Вестсайдская история / West Side Story;1961;;;255
294;13;Изгнание / The Exiles;1961;;;152
