1;1;Прибытие поезда на вокзал города Ла-Сьота / L’Arrivee d’un train en gare de la Ciotat;1895;;44;220
295;1;Вкус сайры / Sanma no aji;1962;;56;357
296;1;Затмение / L’eclisse;1962;;21;204
297;1;Взлётная полоса / La Jetee;1962;;44;163
298;1;Восемь с половиной / 8 1/2;1963;;21;301
299;1;Леопард / Il gattopardo;1963;;21;182
300;1;Погубленные жизни / Vidas Secas;1963;;6;217
301;2;Кризис / Crisis;1963;;39;246
302;2;Прекрасный май / Le Joli Mai;1963;;44;163
303;2;7 лет / 7 Up;1963;;9;188
304;2;Мертвые птицы / Dead Birds;1963;;39;251
305;8;Птицы / The Birds;1963;;;19
306;1;Красная пустыня / Il deserto rosso;1964;;21;204
307;1;Тени забытых предков;1964;;38;265
308;1;Доктор Стрейнджлав или Как я научился не волноваться и полюбил атомную бомбу / Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;;9;276
309;1;Вечер трудного дня / A Hard Day’s Night;1964;;9;245
310;1;Евангелие от Матфея / Il vangelo secondo Matteo;1964;;21;226
311;2;Вопрос по порядку ведения заседания / Point of Order;1964;;39;347
312;1;Чернокожая из… / La noire de…;1965;;37;298
313;1;Безумный Пьеро / Pierrot le Fou;1965;;45;131
314;1;Без надежды / Szegenylegenyek;1965;;10;205
315;1;Магазин на площади / Obchod na korze;1965;;50;355
316;1;Непримирившиеся или Где правит насилие помогает только насилие / Nicht versohnt oder Es hilft nur Gewalt wo Gewalt herrscht;1965;;12;132
317;1;Счастье / Le Bonheur;1965;;44;24
318;1;Любовные похождения блондинки / Lasky jedne plavovlasky;1965;;50;206
319;2;Военная игра / The War Game;1965;;9;234
320;2;Обыкновенный фашизм;1965;;38;209
321;2;Париж глазами шести / Paris vu par…;1965;;44;159
322;1;Битва за Алжир / La battaglia di Algeri;1966;;21;83
323;1;Девушки из Рошфора / Les demoiselles de Rochefort;1966;;44;122
324;1;Отец – Дневник одной веры / Apa;1966;;10;143
325;1;Фотоувеличение / Blow-up;1966;;9;204
326;1;Маргаритки / Sedmikrasky;1966;;50;43
327;1;О торжестве и гостях / O slavnosti a hostech;1966;;50;356
328;1;Наудачу Бальтазар / Au Hasard Balthazar;1966;;48;249
329;1;Андрей Рублев;1966;;38;22
330;1;Персона / Persona;1966;;53;138
331;1;Птицы большие и малые / Uccellacci e uccellini;1966;;21;226
332;12;Вторые / Seconds;1966;;;99
333;1;Дневник Дэвида Гольцмана / David Holzman’s Diary;1967;;39;85
334;1;Две или три вещи которые я знаю о ней / 2 ou 3 Choses que je sais d’elle;1967;;44;131
335;1;Время развлечений / Playtime;1967;;44;124
336;1;Уик-энд / Weeken;1967;;44;131
337;1;Дневная красавица / Belle de Jour;1967;;44;181
338;1;Война и мир;1967;;38;264
339;1;Земля в трансе / Terra em Transe;1967;;6;64
340;2;Взвод Андерсона / La section Anderson;1967;;44;237
341;2;Портрет Джейсона / Portrait of Jason;1967;;39;340
342;2;Не смотри назад / Don’t Look Back;1967;;39;71
343;2;Безумцы Титиката / Titicut Follies;1967;;39;314
344;2;Варрендейл / Warrendale;1967;;24;16
345;11;В упор / Point Blank;1967;;;92
346;6;Бонни и Клайд / Bonnie and Clyde;1967;;;26
347;1;Невинность без защиты / Nevinost bez zastite;1968;;54;111
348;1;Если / If;1968;;9;177
349;1;Ночь у Мод / Ma Nuit chez Maude;1968;;44;352
350;1;Смертная казнь через повешение / Koshikei;1968;;56;215
351;1;Однажды на Диком Западе / C’era una volta il West;1968;;21;267
352;1;Петулия / Petulia;1968;;39;245
353;1;Воспоминания об отсталости / Memorias del subdesarrollo;1968;;27;288
354;2;Час огней: Заметки и свидетельства о неоколониализме насилии и освобождении / La hora de los hornos: Notas y testimonios sobre el neocolonialismo la violencia y la liberacion;1968;;2;304
355;2;Коммивояжер / Salesman;1968;;39;113
356;8;Ребёнок Розмари / Rosemary’s Baby;1968;;;259
357;12;2001: Космическая одиссея / 2001: A Space Odyssey;1968;;;276
358;1;Конформист / Il conformista;1969;;21;35
359;1;Тайна племени Харабат / Al-mummia;1969;;16;338
360;1;Цвет граната;1969;;38;265
361;1;Беспечный ездок / Easy Rider;1969;;39;120
362;1;Кровь кондора / Yawar mallku;1969;;5;326
363;1;Дракон зла против святого воителя / O Dragao da Maldade contra o Santo Guerreiro;1969;;6;64
364;1;Лусия / Lucia;1969;;27;296
365;2;Негасимый огонь / Nicht loschbares Feuer;1969;;12;324
366;2;Печаль и жалость / Le Chagrin et la pitie;1969;;44;199
367;2;Супружеская пара / A Married Couple;1969;;24;16
368;8;Ночь живых мертвецов / Night of the Living Dead;1969;;;103
369;10;Дикая банда / The Wild Bunch;1969;;;279
370;1;Король Лир;1970;;38;69
371;1;Представление / Performance;1970;;9;108
372;2;Госпиталь / Hospital;1970;;39;314
373;2;Вудсток / Woodstock;1970;;39;187
374;4;Паттон / Patton;1970;;;307
375;1;Четыре ночи мечтателя / Quatre nuits d’un reveur;1971;;44;249
376;1;Свит Свитбэк: Песня мерзавца / Sweet Sweetback’s Badasssss Song;1971;;39;201
377;1;Мой дядя Антуан / Mon Oncle Antoine;1971;;24;157
378;1;Шафт / Shaft;1971;;39;67
379;1;Последний киносеанс / The Last Picture Show;1971;;39;231
380;1;В.Р. Мистерия организма / W.R. — Misterije organizma;1971;;54;111
381;1;Как вкусен был мой француз / Como Era Gostoso o Meu Frances;1971;;6;217
382;10;МакКейб и миссис Миллер / McCabe and Mrs. Miller;1971;;39;253
383;13;Двухполосное шоссе / Two-Lane Blacktop;1971;;;213
384;1;Скромное обаяние буржуазии / Le Charme discret de la Bourgeoisie;1972;;44;181
385;1;Агирре гнев божий / Aguirre der Zorn Gottes;1972;;49;44
386;1;Последнее танго в Париже / Ultimo tango a Parigi;1972;;23;35
387;2;Китай / Chung Kuo — Cina;1972;;21;204
388;6;Крестный отец / The Godfather;1972;;;315
389;7;Кабаре / Cabaret;1972;;;38
390;1;Дух улья / El espiritu de la colmena;1973;;20;48
391;1;Американская ночь / La Nuit americaine;1973;;44;308
392;1;Злые улицы / Mean Streets;1973;;39;200
393;1;Пустоши / Badlands;1973;;39;282
394;1;Мамочка и шлюха / La Maman et la putain;1973;;44;130
395;11;Долгое прощание / The Long Goodbye;1973;;39;253
396;8;Изгоняющий дьявола / The Exorcist;1973;;;294
397;13;Пустоши / Badlands;1973;;;282
398;1;Песня Индии / India Song;1974;;44;192
399;1;Ксала (Бессилие) / Xala;1974;;37;298
400;11;Китайский квартал / Chinatown;1974;;;259
401;11;Разговор / The Conversation;1974;;;315
402;6;Крестный отец 2 / The Godfather: Part II;1974;;;315
403;1;Пикник у Висячей скалы / Picnic at Hanging Rock;1975;;1;233
404;1;Выкорми ворона / Cria Cuervos;1975;;20;148
405;1;Всё в порядке / Tout va bien;1975;;44;131
406;1;Жанна Дильман. набережная коммерции 23. Брюссель 1080 / Jeanne Dielman. 23 Quai du Commerce. 1080 Bruxelles;1975;;3;339
407;1;Комедианты / O thiasos;1975;;14;281
408;2;Серые сады / Grey Gardens;1975;;39;18
409;2;Битва на топорах / The Axe Fight;1975;;39;283
410;2;Девушки из Виттштока / Madchen in Wittstock;1975;;11;306
411;11;Ночные ходы / Night Moves;1975;;;26
412;1;С течением времени/ Im Lauf der Zeit;1976;;49;49
413;1;Нэшвилль / Nashville;1976;;39;253
414;1;Таксист / Taxi Driver;1976;;39;200
415;1;Вся президентская рать / All the President’s Men;1976;;39;7
416;1;Человек из мрамора / Czlowiek z marmuru;1976;;33;21
417;1;Восхождение;1976;;38;171
418;1;Империя чувств / Ai no korida;1976;;56;215
419;1;Иона, которому будет 25 лет в 2000 году / Jonas qui aura 25 ans en l’an 2000;1976;;52;13
420;2;История шара / Histoire d’un ballon: Le Lycee No.31 a Pekin;1976;;30;139
421;2;Округ Харлан США / Harlan County U.S.A.;1976;;39;32
422;13;Голова-ластик / Eraserhead;1976;;39;117
423;1;Забойщик овец / Killer of Sheep;1977;;39;332
424;1;Суспирия / Suspiria;1977;;57;72
425;2;Битва за Чили / La batalla de Chile;1977;;51;228
426;2;Гитлер — фильм из Германии / Hitler — ein Film aus Deutschland;1977;;12;57
427;9;Энни Холл / Annie Hall;1977;;;56
428;12;Звездные войны / Star Wars Episode IV: A New Hope;1977;;;102
429;13;Ангельский город / Angel City;1977;;;95
430;1;Гипотеза украденной картины / L’hypothese du tableau vole;1978;;44;239
431;1;Замужество Марии Браун / Die Ehe der Maria Braun;1978;;49;238
432;2;Германия осенью / Deutschland im Herbst;1978;;12;238
433;2;Дочь Рита / Daughter Rite;1978;;39;212
434;8;Кэрри / Carrie;1978;;;39
435;1;Патриотка / Die Patriotin;1979;;49;10
436;1;Мне отмщение и аз воздам / Fukushu suru wa ware ni ari;1979;;56;269
437;1;Апокалипсис сегодня / Apocalypse Now;1979;;39;315
438;1;Бешеный бык / Raging Bull;1980;;39;200
439;2;Говорящие головы / Gadajace glowy;1980;;33;167
440;2;Жизнь и времена клепальщицы Рози / The Life and Times of Rosie the Riveter;1980;;39;162
441;2;Свадебные верблюды / Wedding Camels;1980;;39;114
442;8;Сияние / The Shining;1980;;;276
443;1;Свинцовые времена / Die bleierne Zeit;1981;;49;191
444;1;Тишина вокруг Кристине М / De stilte rond Christine M;1981;;30;196
445;2;Биографии / Lebenslaufe;1981;;11;51
446;5;Красные / Reds;1981;;;297
447;1;Контракт рисовальщика / The Draftsman’s Contract;1982;;9;232
448;1;Люди в лодке / Tau ban no hoi;1982;;13;350
449;1;Ветер / Finye;1982;;28;277
450;1;Дорога / Yol;1982;;42;144
451;1;Видеодром / Videodrome;1982;;24;115
452;1;Иллюзии / Illusions;1982;;39;105
453;2;Мужчина когда он мужчина / El hombre cuando es hombre;1982;;51;41
454;2;Кояанискатси / Koyaanisqatsi;1982;;39;66
455;2;Атомное кафе / The Atomic Cafe;1982;;39;80
456;12;Бегущий по лезвию / Blade Runner;1982;;;243
457;1;Легенда о Нараяме / Narayama-bushi ko;1983;;56;269
458;1;Фанни и Александр / Fanny och Alexander;1983;;53;138
459;1;Кармен / Carmen;1983;;20;148
460;1;Ностальгия;1983;;22;22
461;2;Без солнца / Sans Soleil;1983;;44;163
462;13;Variety;1983;;;36
463;1;Желтая земля / Huang tudi;1984;;25;337
464;1;Париж Техас / Paris Texas;1984;;39;49
465;1;Камила / Camila;1984;;2;193
466;1;Дом и мир / Ghare-Baire;1984;;18;263
467;2;Времена Харви Милка / The Times of Harvey Milk;1984;;39;248
468;2;Вдали от Польши / Far from Poland;1984;;39;82
469;6;Однажды в Америке / Once upon a Time in America;1984;;;267
470;13;Более странно чем в раю / Stranger than Paradise;1984;;;84
471;1;Ран / Ran;1985;;56;5
472;2;Марш Шермана / Sherman’s March;1985;;39;260
473;2;Шоа / Shoah;1985;;44;158
474;2;Токио-Га / Tokyo-ga;1985;;12;49
475;1;Синий бархат / Blue Velvet;1986;;39;117
476;1;Караваджо / Caravaggio;1986;;9;73
477;2;Песни Хендсворта / Handsworth Songs;1986;;9;91
478;2;Лес блаженства / Forest of Bliss;1986;;39;251
479;13;Генри: портрет серийного убийцы / Henry: Portrait of a Serial Killer;1986;;;97
480;1;Яркий свет / Yeelen;1987;;28;277
481;1;Красный гаолян / Hong gao liang;1987;;25;336
482;1;Свадьба в Галилее / Urs al-jalil;1987;;4;211
483;1;Небо над Берлином / Der Himmel uber Berlin;1987;;49;49
484;4;Цельнометаллическая оболочка / Full Metal Jacket;1987;;;276
485;1;Салам Бомбей / Salaam Bombay!;1988;;18;207
486;1;Декалог / Dekalog;1988;;33;167
487;1;Женщины на грани нервного срыва / Mujeres al borde de un ataque de nervios;1988;;20;229
488;1;Делай как надо / Do the Right Thing;1989;;39;272
489;1;Бабушка / Yaaba;1989;;8;137
490;1;Наемный убийца / Dip huet seung hung;1989;;13;93
491;1;Кукловод / Xi meng ren sheng;1989;;40;327
492;1;Девушка со спичечной фабрики / Tulitikkutehtaan tytto;1989;;43;4
493;1;Преступления и проступки / Crimes and Misdemeanors;1989;;39;56
494;1;В поисках Лэнгстона / Looking for Langston;1989;;9;141
495;1;Роли с текстом / Speaking Parts;1989;;24;28
496;1;секс,  ложь и видео / sex,  lies and videtape;1989;;39;273
497;13;секс, ложь и видео / sex, lies and videotape;1989;;;273
498;13;Аптечный ковбой / Drugstore Cowboy;1989;;;59
499;1;Ангел за моим столом / An Angel at My Table;1990;;31;79
500;1;Я нанял убийцу / I Hired a Contract Killer;1990;;43;4
501;1;Время цыган / Dom za vesanje;1990;;54;348
502;1;Вопрос чести / Tilai;1990;;7;137
503;1;Цзюй Доу / Ju Dou;1990;;25;302
504;6;Славные парни / Goodfellas;1990;;;200
505;10;Танцующий с волками / Dances with Wolves;1990;;;150
506;1;Очаровательная проказница / La belle noiseuse;1991;;44;123
507;1;Подними красный фонарь / Da hong deng long gao gao gua;1991;;25;336
508;1;Прерванный шаг аиста / To meteoro vima tou pelargou;1991;;14;281
509;13;Бездельник / Slacker;1991;;;247
510;1;Дочери пыли / Daughters of the Dust;1992;;39;105
511;1;Солнце в листве айвового дерева / El sol del membrillo;1992;;20;48
512;1;Жизнь по Агфе / Ha-Chayim Al-Pi Agfa;1992;;17;27
513;6;Бешеные псы / Reservoir Dogs;1992;;;149
514;10;Непрощённый / Unforgiven;1992;;;156
515;1;Санкофа / Sankofa;1993;;7;321
516;1;Дорогой дневник / Caro diario;1993;;21;216
517;4;Список Шиндлера / Schindler’s List;1993;;;274
518;1;Три цвета (трилогия) / Trois couleurs;1994;;47;167
519;1;Чунгкингский экспресс / Chung Hing sam lam;1994;;13;54
520;1;Да здравствует любовь / Ai qing wan sui;1994;;26;329
521;11;Криминальное чтиво / Pulp Fiction;1994;;;149
522;1;Мертвец / Dead Man;1995;;39;84
523;13;Дым / Smoke;1995;;;299
524;1;Рассекая волны / Breaking the Waves;1996;;15;172
525;1;Интимный дневник / The Pillow Book;1996;;9;232
526;1;Славное будущее / The Sweet Hereafter;1997;;24;28
527;1;Вкус вишни / Ta’m e guilass;1997;;19;1
528;1;Река / He liu;1997;;40;329
529;5;Титаник / Titanic;1997;;;75
530;13;Гуммо / Gummo;1997;;;323
531;1;Торжество / Festen;1998;;15;287
532;1;Шанхайские цветы / Hai shang hua;1998;;40;327
533;1;Беги Лола беги / Lola rennt;1998;;49;286
534;4;Тонкая красная линия / The Thin Red Line;1998;;;282
535;4;Спасти рядового Райана / Saving Private Ryan;1998;;;274
536;12;Тёмный город / Dark City;1998;;;8
537;1;Хорошая работа/ Beau Travail;1999;;44;155
538;1;С широко закрытыми глазами / Eyes Wide Shut;1999;;9;276
539;8;Ведьма из Блэр / The Blair Witch Project;1999;;;119
540;12;Матрица / The Matrix;1999;;;349
541;1;Один и два / Yi yi;2000;;40;341
542;1;Платформа / Zhantai;2000;;25;330
543;1;Сука-любовь / Amores Perros;2000;;29;14
544;1;Любовное настроение / Fa yeung nin wa;2000;;13;54
545;1;Человек без прошлого / Mies vailla menneisyytta;2000;;43;4
546;1;Песни со второго этажа / Sanger fran andra vaningen;2000;;53;258
547;5;Гладиатор / Gladiator;2000;;;243
548;13;Джордж Вашингтон / George Washington;2000;;;112
549;1;Хвала любви / Eloge de l’amour;2001;;44;131
550;7;Мулен Руж / Moulin Rouge!;2001;;;30
551;13;Песни отчаяния Фернанды Хуссейн / The Mad Songs of Fernanda Hussein;2001;;;127
552;1;Поговори с ней / Hable con ella;2002;;20;229
553;1;Город бога / Cidade de Deus;2002;;6;305
554;1;В ожидании счастья / Heremakono;2002;;46;2
555;1;Десять / 10;2002;;19;1
556;1;Русский ковчег;2002;;35;11
557;1;Сын / Le Fils;2002;;3;133
558;3;Вдали от рая / Far from Heaven;2002;;;285
559;1;Отчуждение / Uzak;2003;;42;219
560;1;Пять препятствий / De fem benspaend;2003;;15;172
561;13;Трудности перевода / Lost in Translation;2003;;;271
562;1;Скрытое / Cache;2004;;44;210
563;1;Тропическая болезнь / Sud pralad;2004;;41;25
564;1;Святая девушка / La nina santa;2004;;2;183
565;1;Смерть господина Лазареску / Moartea domnului Lazarescu;2005;;36;164
566;1;Натюрморт / Sanxia haoren;2006;;25;330
567;1;Юность в движении / Juventude Em Marcha;2006;;34;230
568;1;Лабиринт Фавна / El laberinto del fauno;2006;;29;63
569;1;4 месяца, 3 недели и 2 дня / 4 luni, 3 saptamani si 2 zile;2007;;36;165
570;8;Паранормальное явление / Paranormal Activity;2007;;;222
571;1;Объединенная Красная армия / Jitsuroku Rengo Sekigun: Asama sanso e no michi;2008;;56;160
572;1;Белая лента / Das weisse Band — Eine deutsche Kindergeschichte;2009;;49;210
573;4;Бесславные ублюдки / Inglourious Basterds;2009;;;149
574;4;Повелитель бури / The Hurt Locker;2009;;;170
575;12;Аватар / Avatar;2009;;;75
576;1;Карлос / Carlos;2010;;44;221
577;10;Железная хватка / True Grit;2010;;;142
578;1;Древо жизни / A Tree of Life;2011;;39;282
579;1;Дядюшка Бунми который помнит свои прошлые жизни / Loong Boonmee raleuk chat;2011;;41;25